open_time,open,high,low,close,close_time,volume,signal,stop_loss,fill_status
2025-06-20 13:56:00,104509.1,104509.1,104506.6,104509.1,2025-06-20 13:56:59.999000,3.232,,,
2025-06-20 13:57:00,104509.0,104509.1,104509.0,104509.1,2025-06-20 13:57:59.999000,0.291,,,
2025-06-20 13:58:00,104509.0,104509.1,104498.3,104509.1,2025-06-20 13:58:59.999000,5.501,,,
2025-06-20 13:59:00,104509.1,104509.1,104498.4,104509.1,2025-06-20 13:59:59.999000,0.599,,,
2025-06-20 14:00:00,104499.2,104600.0,104499.2,104598.0,2025-06-20 14:00:59.999000,75.72,,,
2025-06-20 14:01:00,104598.0,104599.5,104586.3,104599.5,2025-06-20 14:01:59.999000,4.674,,,
2025-06-20 14:02:00,104599.4,104599.4,104586.6,104586.7,2025-06-20 14:02:59.999000,1.866,,,
2025-06-20 14:03:00,104586.7,104696.8,104586.6,104670.6,2025-06-20 14:03:59.999000,36.636,,,
2025-06-20 14:04:00,104670.6,104847.9,104670.6,104699.9,2025-06-20 14:04:59.999000,151.673,,,
2025-06-20 14:05:00,104699.9,104711.9,104699.9,104711.9,2025-06-20 14:05:59.999000,6.915,,,
2025-06-20 14:06:00,104711.1,104716.3,104671.6,104687.8,2025-06-20 14:06:59.999000,4.177,,,
2025-06-20 14:07:00,104687.8,104697.4,104671.7,104674.6,2025-06-20 14:07:59.999000,3.084,,,
2025-06-20 14:08:00,104670.8,104673.9,104656.2,104656.2,2025-06-20 14:08:59.999000,4.369,,,
2025-06-20 14:09:00,104660.6,104660.6,104636.0,104637.1,2025-06-20 14:09:59.999000,1.983,,,
2025-06-20 14:10:00,104636.9,104651.0,104613.6,104637.1,2025-06-20 14:10:59.999000,4.884,,,
2025-06-20 14:11:00,104637.1,104637.1,104576.1,104590.3,2025-06-20 14:11:59.999000,18.02,,,
2025-06-20 14:12:00,104592.6,104592.8,104590.3,104592.7,2025-06-20 14:12:59.999000,3.394,,,
2025-06-20 14:13:00,104592.8,104626.9,104590.6,104626.2,2025-06-20 14:13:59.999000,3.092,,,
2025-06-20 14:14:00,104626.2,104634.2,104626.1,104631.9,2025-06-20 14:14:59.999000,2.225,,,
2025-06-20 14:15:00,104630.6,104633.3,104590.5,104590.5,2025-06-20 14:15:59.999000,7.768,,,
2025-06-20 14:16:00,104590.6,104598.8,104590.5,104598.6,2025-06-20 14:16:59.999000,0.377,,,
2025-06-20 14:17:00,104598.6,104600.0,104582.9,104592.6,2025-06-20 14:17:59.999000,1.039,,,
2025-06-20 14:18:00,104592.5,104624.2,104585.3,104612.4,2025-06-20 14:18:59.999000,2.032,,,
2025-06-20 14:19:00,104613.6,104613.6,104598.8,104607.2,2025-06-20 14:19:59.999000,4.494,,,
2025-06-20 14:20:00,104607.2,104618.4,104607.1,104618.3,2025-06-20 14:20:59.999000,4.606,,,
2025-06-20 14:21:00,104618.3,104652.8,104618.3,104650.4,2025-06-20 14:21:59.999000,2.87,,,
2025-06-20 14:22:00,104652.8,104680.0,104650.1,104676.5,2025-06-20 14:22:59.999000,3.855,,,
2025-06-20 14:23:00,104680.0,104686.3,104677.3,104686.2,2025-06-20 14:23:59.999000,0.384,,,
2025-06-20 14:24:00,104686.2,104687.5,104686.2,104686.3,2025-06-20 14:24:59.999000,0.242,,,
2025-06-20 14:25:00,104686.6,104687.7,104681.4,104685.3,2025-06-20 14:25:59.999000,2.915,,,
2025-06-20 14:26:00,104685.3,104707.5,104684.6,104707.5,2025-06-20 14:26:59.999000,3.409,,,
2025-06-20 14:27:00,104694.7,104709.5,104693.8,104695.5,2025-06-20 14:27:59.999000,2.711,,,
2025-06-20 14:28:00,104695.5,104696.5,104683.2,104686.3,2025-06-20 14:28:59.999000,3.368,,,
2025-06-20 14:29:00,104686.3,104686.4,104648.2,104648.2,2025-06-20 14:29:59.999000,4.378,,,
2025-06-20 14:30:00,104646.2,104655.9,104645.9,104655.9,2025-06-20 14:30:59.999000,1.191,,,
2025-06-20 14:31:00,104655.9,104673.1,104655.9,104673.1,2025-06-20 14:31:59.999000,3.572,,,
2025-06-20 14:32:00,104673.2,104686.1,104673.1,104686.1,2025-06-20 14:32:59.999000,2.566,,,
2025-06-20 14:33:00,104686.1,104693.8,104686.1,104693.7,2025-06-20 14:33:59.999000,2.406,,,
2025-06-20 14:34:00,104693.7,104693.8,104689.2,104692.3,2025-06-20 14:34:59.999000,0.298,,,
2025-06-20 14:35:00,104691.4,104691.5,104669.9,104674.9,2025-06-20 14:35:59.999000,2.325,,,
2025-06-20 14:36:00,104675.0,104675.0,104671.3,104675.0,2025-06-20 14:36:59.999000,1.676,,,
2025-06-20 14:37:00,104675.0,104682.4,104674.9,104680.2,2025-06-20 14:37:59.999000,2.309,,,
2025-06-20 14:38:00,104680.2,104680.3,104680.2,104680.3,2025-06-20 14:38:59.999000,1.488,,,
2025-06-20 14:39:00,104680.3,104694.0,104680.2,104693.9,2025-06-20 14:39:59.999000,3.023,,,
2025-06-20 14:40:00,104694.1,104698.2,104688.2,104698.2,2025-06-20 14:40:59.999000,2.558,,,
2025-06-20 14:41:00,104698.1,104705.7,104688.7,104691.8,2025-06-20 14:41:59.999000,5.964,,,
2025-06-20 14:42:00,104688.7,104693.7,104684.0,104693.7,2025-06-20 14:42:59.999000,4.275,,,
2025-06-20 14:43:00,104691.6,104709.8,104691.6,104709.8,2025-06-20 14:43:59.999000,1.242,,,
2025-06-20 14:44:00,104714.0,104718.5,104710.9,104712.7,2025-06-20 14:44:59.999000,1.142,,,
2025-06-20 14:45:00,104710.8,104713.3,104679.8,104679.8,2025-06-20 14:45:59.999000,4.514,,,
2025-06-20 14:46:00,104679.8,104680.0,104646.2,104656.7,2025-06-20 14:46:59.999000,14.525,,,
2025-06-20 14:47:00,104653.9,104670.7,104651.9,104670.7,2025-06-20 14:47:59.999000,5.617,,,
2025-06-20 13:52:00,104446.4,104655.0,104443.4,104509.1,2025-06-20 13:52:59.999000,185.157,,,
2025-06-20 13:53:00,104509.0,104509.1,104501.4,104509.1,2025-06-20 13:53:59.999000,3.953,,,
2025-06-20 13:54:00,104509.1,104509.1,104508.8,104508.8,2025-06-20 13:54:59.999000,0.67,,,
2025-06-20 13:55:00,104509.1,104509.1,104498.3,104509.1,2025-06-20 13:55:59.999000,4.967,,,
2025-06-20 13:56:00,104509.1,104509.1,104506.6,104509.1,2025-06-20 13:56:59.999000,3.232,,,
2025-06-20 13:57:00,104509.0,104509.1,104509.0,104509.1,2025-06-20 13:57:59.999000,0.291,,,
2025-06-20 13:58:00,104509.0,104509.1,104498.3,104509.1,2025-06-20 13:58:59.999000,5.501,,,
2025-06-20 13:59:00,104509.1,104509.1,104498.4,104509.1,2025-06-20 13:59:59.999000,0.599,,,
2025-06-20 14:00:00,104499.2,104600.0,104499.2,104598.0,2025-06-20 14:00:59.999000,75.72,,,
2025-06-20 14:01:00,104598.0,104599.5,104586.3,104599.5,2025-06-20 14:01:59.999000,4.674,,,
2025-06-20 14:02:00,104599.4,104599.4,104586.6,104586.7,2025-06-20 14:02:59.999000,1.866,,,
2025-06-20 14:03:00,104586.7,104696.8,104586.6,104670.6,2025-06-20 14:03:59.999000,36.636,,,
2025-06-20 14:04:00,104670.6,104847.9,104670.6,104699.9,2025-06-20 14:04:59.999000,151.673,,,
2025-06-20 14:05:00,104699.9,104711.9,104699.9,104711.9,2025-06-20 14:05:59.999000,6.915,,,
2025-06-20 14:06:00,104711.1,104716.3,104671.6,104687.8,2025-06-20 14:06:59.999000,4.177,,,
2025-06-20 14:07:00,104687.8,104697.4,104671.7,104674.6,2025-06-20 14:07:59.999000,3.084,,,
2025-06-20 14:08:00,104670.8,104673.9,104656.2,104656.2,2025-06-20 14:08:59.999000,4.369,,,
2025-06-20 14:09:00,104660.6,104660.6,104636.0,104637.1,2025-06-20 14:09:59.999000,1.983,,,
2025-06-20 14:10:00,104636.9,104651.0,104613.6,104637.1,2025-06-20 14:10:59.999000,4.884,,,
2025-06-20 14:11:00,104637.1,104637.1,104576.1,104590.3,2025-06-20 14:11:59.999000,18.02,,,
2025-06-20 14:12:00,104592.6,104592.8,104590.3,104592.7,2025-06-20 14:12:59.999000,3.394,,,
2025-06-20 14:13:00,104592.8,104626.9,104590.6,104626.2,2025-06-20 14:13:59.999000,3.092,,,
2025-06-20 14:14:00,104626.2,104634.2,104626.1,104631.9,2025-06-20 14:14:59.999000,2.225,,,
2025-06-20 14:15:00,104630.6,104633.3,104590.5,104590.5,2025-06-20 14:15:59.999000,7.768,,,
2025-06-20 14:16:00,104590.6,104598.8,104590.5,104598.6,2025-06-20 14:16:59.999000,0.377,,,
2025-06-20 14:17:00,104598.6,104600.0,104582.9,104592.6,2025-06-20 14:17:59.999000,1.039,,,
2025-06-20 14:18:00,104592.5,104624.2,104585.3,104612.4,2025-06-20 14:18:59.999000,2.032,,,
2025-06-20 14:19:00,104613.6,104613.6,104598.8,104607.2,2025-06-20 14:19:59.999000,4.494,,,
2025-06-20 14:20:00,104607.2,104618.4,104607.1,104618.3,2025-06-20 14:20:59.999000,4.606,,,
2025-06-20 14:21:00,104618.3,104652.8,104618.3,104650.4,2025-06-20 14:21:59.999000,2.87,,,
2025-06-20 14:22:00,104652.8,104680.0,104650.1,104676.5,2025-06-20 14:22:59.999000,3.855,,,
2025-06-20 14:23:00,104680.0,104686.3,104677.3,104686.2,2025-06-20 14:23:59.999000,0.384,,,
2025-06-20 14:24:00,104686.2,104687.5,104686.2,104686.3,2025-06-20 14:24:59.999000,0.242,,,
2025-06-20 14:25:00,104686.6,104687.7,104681.4,104685.3,2025-06-20 14:25:59.999000,2.915,,,
2025-06-20 14:26:00,104685.3,104707.5,104684.6,104707.5,2025-06-20 14:26:59.999000,3.409,,,
2025-06-20 14:27:00,104694.7,104709.5,104693.8,104695.5,2025-06-20 14:27:59.999000,2.711,,,
2025-06-20 14:28:00,104695.5,104696.5,104683.2,104686.3,2025-06-20 14:28:59.999000,3.368,,,
2025-06-20 14:29:00,104686.3,104686.4,104648.2,104648.2,2025-06-20 14:29:59.999000,4.378,,,
2025-06-20 14:30:00,104646.2,104655.9,104645.9,104655.9,2025-06-20 14:30:59.999000,1.191,,,
2025-06-20 14:31:00,104655.9,104673.1,104655.9,104673.1,2025-06-20 14:31:59.999000,3.572,,,
2025-06-20 14:32:00,104673.2,104686.1,104673.1,104686.1,2025-06-20 14:32:59.999000,2.566,,,
2025-06-20 14:33:00,104686.1,104693.8,104686.1,104693.7,2025-06-20 14:33:59.999000,2.406,,,
2025-06-20 14:34:00,104693.7,104693.8,104689.2,104692.3,2025-06-20 14:34:59.999000,0.298,,,
2025-06-20 14:35:00,104691.4,104691.5,104669.9,104674.9,2025-06-20 14:35:59.999000,2.325,,,
2025-06-20 14:36:00,104675.0,104675.0,104671.3,104675.0,2025-06-20 14:36:59.999000,1.676,,,
2025-06-20 14:37:00,104675.0,104682.4,104674.9,104680.2,2025-06-20 14:37:59.999000,2.309,,,
2025-06-20 14:38:00,104680.2,104680.3,104680.2,104680.3,2025-06-20 14:38:59.999000,1.488,,,
2025-06-20 14:39:00,104680.3,104694.0,104680.2,104693.9,2025-06-20 14:39:59.999000,3.023,,,
2025-06-20 14:40:00,104694.1,104698.2,104688.2,104698.2,2025-06-20 14:40:59.999000,2.558,,,
2025-06-20 14:41:00,104698.1,104705.7,104688.7,104691.8,2025-06-20 14:41:59.999000,5.964,,,
2025-06-20 14:42:00,104688.7,104693.7,104684.0,104693.7,2025-06-20 14:42:59.999000,4.275,,,
2025-06-20 14:43:00,104691.6,104709.8,104691.6,104709.8,2025-06-20 14:43:59.999000,1.242,,,
2025-06-20 14:44:00,104714.0,104718.5,104710.9,104712.7,2025-06-20 14:44:59.999000,1.142,,,
2025-06-20 14:45:00,104710.8,104713.3,104679.8,104679.8,2025-06-20 14:45:59.999000,4.514,,,
2025-06-20 14:46:00,104679.8,104680.0,104646.2,104656.7,2025-06-20 14:46:59.999000,14.525,,,
2025-06-20 14:47:00,104653.9,104670.7,104651.9,104670.7,2025-06-20 14:47:59.999000,5.617,,,
2025-06-20 14:48:00,104670.7,104680.1,104667.2,104673.7,2025-06-20 14:48:59.999000,1.012,,,
2025-06-20 14:49:00,104673.8,104675.4,104673.7,104673.7,2025-06-20 14:49:59.999000,0.861,,,
2025-06-20 14:50:00,104671.3,104671.3,104663.5,104663.5,2025-06-20 14:50:59.999000,0.162,,,
2025-06-20 14:51:00,104657.3,104664.8,104638.8,104645.9,2025-06-20 14:51:59.999000,0.288,,,
2025-06-20 19:40:00,105791.9,105823.6,105784.3,105823.6,2025-06-20 19:40:59.999000,7.328,,,
2025-06-20 19:41:00,105823.6,105826.5,105818.6,105824.6,2025-06-20 19:41:59.999000,2.565,,,
2025-06-20 19:42:00,105824.6,105826.4,105818.5,105822.8,2025-06-20 19:42:59.999000,1.631,,,
2025-06-20 19:43:00,105822.8,105830.0,105822.7,105830.0,2025-06-20 19:43:59.999000,7.68,,,
2025-06-20 19:44:00,105829.9,105867.5,105820.1,105867.5,2025-06-20 19:44:59.999000,15.487,,,
2025-06-20 19:45:00,105867.5,105991.0,105863.3,105979.6,2025-06-20 19:45:59.999000,29.07,,,
2025-06-20 19:46:00,105979.6,105992.6,105979.6,105992.6,2025-06-20 19:46:59.999000,7.813,,,
2025-06-20 19:47:00,105992.6,106009.9,105986.9,106002.2,2025-06-20 19:47:59.999000,13.998,,,
2025-06-20 19:48:00,106009.6,106034.7,106009.5,106020.2,2025-06-20 19:48:59.999000,22.374,,,
2025-06-20 19:49:00,106020.4,106024.3,106014.9,106014.9,2025-06-20 19:49:59.999000,7.153,,,
2025-06-20 19:50:00,106014.9,106017.6,106014.9,106017.6,2025-06-20 19:50:59.999000,4.46,,,
2025-06-20 19:51:00,106014.9,106014.9,106000.0,106000.1,2025-06-20 19:51:59.999000,12.919,,,
2025-06-20 19:52:00,106001.2,106002.4,106000.1,106000.2,2025-06-20 19:52:59.999000,1.242,,,
2025-06-20 19:53:00,106000.2,106017.6,106000.1,106000.1,2025-06-20 19:53:59.999000,10.035,,,
2025-06-20 19:54:00,106000.1,106009.0,105980.5,105989.4,2025-06-20 19:54:59.999000,10.14,,,
2025-06-20 19:55:00,105989.5,105989.5,105950.1,105956.5,2025-06-20 19:55:59.999000,2.478,,,
2025-06-20 19:56:00,105956.9,105956.9,105916.4,105916.5,2025-06-20 19:56:59.999000,10.293,,,
2025-06-20 19:57:00,105920.0,105926.9,105916.5,105926.9,2025-06-20 19:57:59.999000,3.2,,,
2025-06-20 19:58:00,105926.7,105952.1,105925.0,105952.1,2025-06-20 19:58:59.999000,12.418,,,
2025-06-20 19:59:00,105952.0,105992.0,105940.0,105962.0,2025-06-20 19:59:59.999000,6.568,,,
2025-06-20 20:00:00,105952.2,105957.8,105939.3,105953.4,2025-06-20 20:00:59.999000,7.384,,,
2025-06-20 20:01:00,105953.2,105962.0,105925.3,105936.0,2025-06-20 20:01:59.999000,8.942,,,
2025-06-20 20:02:00,105936.0,105937.5,105925.9,105930.0,2025-06-20 20:02:59.999000,7.155,,,
2025-06-20 20:03:00,105930.0,105969.1,105929.9,105968.4,2025-06-20 20:03:59.999000,8.996,,,
2025-06-20 20:04:00,105968.4,106007.2,105963.5,105973.0,2025-06-20 20:04:59.999000,9.363,,,
2025-06-20 20:05:00,105973.0,105976.0,105957.1,105959.0,2025-06-20 20:05:59.999000,9.748,,,
2025-06-20 20:06:00,105957.1,105962.7,105928.8,105931.0,2025-06-20 20:06:59.999000,4.344,,,
2025-06-20 20:07:00,105931.0,106006.1,105905.2,105905.3,2025-06-20 20:07:59.999000,33.382,,,
2025-06-20 20:08:00,105905.3,105910.7,105848.1,105849.6,2025-06-20 20:08:59.999000,2.057,,,
2025-06-20 20:09:00,105848.1,105869.2,105846.6,105869.2,2025-06-20 20:09:59.999000,8.855,,,
2025-06-20 20:10:00,105869.2,105893.9,105861.8,105879.3,2025-06-20 20:10:59.999000,4.923,,,
2025-06-20 20:11:00,105876.1,105877.4,105864.8,105875.3,2025-06-20 20:11:59.999000,9.794,,,
2025-06-20 20:12:00,105875.3,105919.3,105872.0,105919.3,2025-06-20 20:12:59.999000,5.072,,,
2025-06-20 20:13:00,105919.3,105934.7,105897.1,105897.1,2025-06-20 20:13:59.999000,4.252,,,
2025-06-20 20:14:00,105897.2,105912.3,105886.2,105912.2,2025-06-20 20:14:59.999000,7.924,,,
2025-06-20 20:15:00,105912.2,105914.6,105905.0,105912.1,2025-06-20 20:15:59.999000,3.805,,,
2025-06-20 20:16:00,105912.9,105914.7,105899.1,105899.1,2025-06-20 20:16:59.999000,2.588,,,
2025-06-20 20:17:00,105899.1,105908.8,105868.3,105900.6,2025-06-20 20:17:59.999000,9.857,,,
2025-06-20 20:18:00,105900.6,105912.7,105900.5,105900.6,2025-06-20 20:18:59.999000,7.209,,,
2025-06-20 20:19:00,105900.6,105928.7,105900.5,105928.6,2025-06-20 20:19:59.999000,4.289,,,
2025-06-20 20:20:00,105928.6,105950.0,105902.7,105905.7,2025-06-20 20:20:59.999000,17.83,,,
2025-06-20 20:21:00,105903.6,105907.9,105901.0,105902.7,2025-06-20 20:21:59.999000,6.94,,,
2025-06-20 20:22:00,105902.7,105911.0,105876.7,105876.8,2025-06-20 20:22:59.999000,5.56,,,
2025-06-20 20:23:00,105876.8,105885.5,105872.1,105885.3,2025-06-20 20:23:59.999000,5.917,,,
2025-06-20 20:24:00,105874.8,105881.7,105867.6,105874.9,2025-06-20 20:24:59.999000,5.46,,,
2025-06-20 20:25:00,105874.9,105908.8,105872.0,105908.8,2025-06-20 20:25:59.999000,6.899,,,
2025-06-20 20:26:00,105910.8,105934.4,105896.0,105896.0,2025-06-20 20:26:59.999000,6.829,,,
2025-06-20 20:27:00,105895.0,105929.9,105893.4,105929.2,2025-06-20 20:27:59.999000,1.854,,,
2025-06-20 20:28:00,105929.2,105929.6,105889.4,105900.0,2025-06-20 20:28:59.999000,9.323,,,
2025-06-20 20:29:00,105895.6,105907.8,105893.0,105905.4,2025-06-20 20:29:59.999000,4.498,,,
2025-06-20 20:30:00,105905.4,105908.6,105900.0,105900.3,2025-06-20 20:30:59.999000,1.157,,,
2025-06-20 20:31:00,105900.1,105900.8,105887.6,105900.2,2025-06-20 20:31:59.999000,5.537,,,
2025-06-20 20:32:00,105900.1,105900.2,105875.7,105878.8,2025-06-20 20:32:59.999000,5.175,,,
2025-06-20 20:33:00,105878.8,105915.0,105878.8,105904.4,2025-06-20 20:33:59.999000,8.94,,,
2025-06-20 20:34:00,105904.5,105950.0,105894.8,105950.0,2025-06-20 20:34:59.999000,23.378,,,
2025-06-20 20:35:00,105950.0,105983.9,105766.8,105983.9,2025-06-20 20:35:59.999000,39.555,,,
2025-06-20 20:36:00,105983.9,106001.6,105976.0,105983.1,2025-06-20 20:36:59.999000,19.089,,,
2025-06-20 20:37:00,105970.8,106002.6,105962.9,106002.6,2025-06-20 20:37:59.999000,23.447,,,
2025-06-20 20:38:00,106002.6,106043.0,106002.1,106042.9,2025-06-20 20:38:59.999000,11.893,,,
2025-06-20 20:39:00,106043.0,106046.3,105823.6,106031.9,2025-06-20 20:39:59.999000,98.285,,,
2025-06-20 20:29:00,105895.6,105907.8,105893.0,105905.4,2025-06-20 20:29:59.999000,4.498,,,
2025-06-20 20:30:00,105905.4,105908.6,105900.0,105900.3,2025-06-20 20:30:59.999000,1.157,,,
2025-06-20 20:31:00,105900.1,105900.8,105887.6,105900.2,2025-06-20 20:31:59.999000,5.537,,,
2025-06-20 20:32:00,105900.1,105900.2,105875.7,105878.8,2025-06-20 20:32:59.999000,5.175,,,
2025-06-20 20:33:00,105878.8,105915.0,105878.8,105904.4,2025-06-20 20:33:59.999000,8.94,,,
2025-06-20 20:34:00,105904.5,105950.0,105894.8,105950.0,2025-06-20 20:34:59.999000,23.378,,,
2025-06-20 20:35:00,105950.0,105983.9,105766.8,105983.9,2025-06-20 20:35:59.999000,39.555,,,
2025-06-20 20:36:00,105983.9,106001.6,105976.0,105983.1,2025-06-20 20:36:59.999000,19.089,,,
2025-06-20 20:37:00,105970.8,106002.6,105962.9,106002.6,2025-06-20 20:37:59.999000,23.447,,,
2025-06-20 20:38:00,106002.6,106043.0,106002.1,106042.9,2025-06-20 20:38:59.999000,11.893,,,
2025-06-20 20:39:00,106043.0,106046.3,105823.6,106031.9,2025-06-20 20:39:59.999000,98.285,,,
2025-06-20 20:40:00,106039.4,106044.1,106011.3,106033.0,2025-06-20 20:40:59.999000,15.382,,,
2025-06-20 20:41:00,106033.0,106068.4,106031.8,106034.6,2025-06-20 20:41:59.999000,16.654,,,
2025-06-20 20:42:00,106034.6,106087.1,106031.8,106052.9,2025-06-20 20:42:59.999000,3.143,,,
2025-06-20 20:43:00,106059.1,106061.5,106031.7,106031.7,2025-06-20 20:43:59.999000,5.059,,,
2025-06-20 20:44:00,106040.7,106040.7,105961.4,105962.2,2025-06-20 20:44:59.999000,3.816,,,
2025-06-20 20:45:00,105961.7,105961.7,105940.0,105940.1,2025-06-20 20:45:59.999000,4.309,,,
2025-06-20 20:46:00,105940.1,105976.5,105940.1,105976.4,2025-06-20 20:46:59.999000,3.442,,,
2025-06-20 20:47:00,105966.0,105974.6,105965.9,105974.6,2025-06-20 20:47:59.999000,0.527,,,
2025-06-20 20:48:00,105974.6,106000.0,105973.0,105995.4,2025-06-20 20:48:59.999000,1.889,,,
2025-06-20 20:49:00,105995.4,106000.5,105982.4,105994.0,2025-06-20 20:49:59.999000,1.453,,,
2025-06-20 20:50:00,105994.0,106000.0,105993.9,105994.1,2025-06-20 20:50:59.999000,2.357,,,
2025-06-20 20:51:00,105995.7,106023.1,105986.4,106023.1,2025-06-20 20:51:59.999000,7.305,,,
2025-06-20 20:52:00,106026.1,106032.1,105991.8,105991.8,2025-06-20 20:52:59.999000,6.155,,,
2025-06-20 20:53:00,105991.7,105991.7,105960.6,105961.1,2025-06-20 20:53:59.999000,11.67,,,
2025-06-20 20:54:00,105961.1,105965.4,105916.1,105924.7,2025-06-20 20:54:59.999000,32.255,,,
2025-06-20 20:55:00,105924.7,105959.0,105923.7,105957.6,2025-06-20 20:55:59.999000,28.438,,,
2025-06-20 20:56:00,105943.7,105943.8,105916.0,105938.5,2025-06-20 20:56:59.999000,4.674,,,
2025-06-20 20:57:00,105938.5,105952.0,105932.7,105933.7,2025-06-20 20:57:59.999000,7.658,,,
2025-06-20 20:58:00,105936.7,105943.0,105930.5,105940.1,2025-06-20 20:58:59.999000,4.547,,,
2025-06-20 20:59:00,105941.6,105947.0,105931.7,105931.7,2025-06-20 20:59:59.999000,5.107,,,
2025-06-20 21:00:00,105933.9,105994.7,105933.9,105994.7,2025-06-20 21:00:59.999000,5.467,,,
2025-06-20 21:01:00,105994.7,106017.3,105971.3,106014.0,2025-06-20 21:01:59.999000,3.836,,,
2025-06-20 21:02:00,106015.3,106024.9,106007.7,106024.8,2025-06-20 21:02:59.999000,13.306,,,
2025-06-20 21:03:00,106024.8,106034.4,106020.7,106034.4,2025-06-20 21:03:59.999000,8.439,,,
2025-06-20 21:04:00,106034.4,106077.3,106034.4,106077.3,2025-06-20 21:04:59.999000,10.23,,,
2025-06-20 21:05:00,106077.2,106077.2,106067.4,106077.0,2025-06-20 21:05:59.999000,8.606,,,
2025-06-20 21:06:00,106077.2,106081.3,106075.9,106081.3,2025-06-20 21:06:59.999000,5.345,,,
2025-06-20 21:07:00,106080.0,106092.1,106064.7,106069.0,2025-06-20 21:07:59.999000,6.392,,,
2025-06-20 21:08:00,106069.2,106074.5,106069.0,106069.0,2025-06-20 21:08:59.999000,2.313,,,
2025-06-20 21:09:00,106069.1,106079.5,106069.0,106079.5,2025-06-20 21:09:59.999000,5.381,,,
2025-06-20 21:10:00,106079.5,106082.8,106072.5,106072.9,2025-06-20 21:10:59.999000,5.855,,,
2025-06-20 21:11:00,106072.6,106082.8,106072.5,106082.8,2025-06-20 21:11:59.999000,1.979,,,
2025-06-20 21:12:00,106082.8,106082.8,106075.6,106077.8,2025-06-20 21:12:59.999000,4.892,,,
2025-06-20 21:13:00,106077.8,106078.1,106072.5,106072.6,2025-06-20 21:13:59.999000,5.65,,,
2025-06-20 21:14:00,106072.5,106074.0,106034.4,106034.5,2025-06-20 21:14:59.999000,15.692,,,
2025-06-20 21:15:00,106034.7,106048.7,106034.4,106038.3,2025-06-20 21:15:59.999000,7.992,,,
2025-06-20 21:16:00,106034.6,106048.6,106034.4,106042.0,2025-06-20 21:16:59.999000,3.898,,,
2025-06-20 21:17:00,106034.5,106048.6,105950.9,105969.4,2025-06-20 21:17:59.999000,5.684,,,
2025-06-20 21:18:00,105953.9,105989.9,105950.0,105983.0,2025-06-20 21:18:59.999000,3.242,,,
2025-06-20 21:19:00,105995.2,106004.5,105951.3,105955.0,2025-06-20 21:19:59.999000,9.808,,,
2025-06-20 21:20:00,105955.0,105957.6,105953.2,105953.3,2025-06-20 21:20:59.999000,0.591,,,
2025-06-20 21:21:00,105953.4,105980.2,105953.2,105980.2,2025-06-20 21:21:59.999000,3.291,,,
2025-06-20 21:22:00,105980.3,105998.5,105980.3,105998.5,2025-06-20 21:22:59.999000,2.038,,,
2025-06-20 21:23:00,105998.4,105998.5,105977.2,105980.2,2025-06-20 21:23:59.999000,8.157,,,
2025-06-20 21:24:00,105980.2,105982.6,105920.7,105930.1,2025-06-20 21:24:59.999000,4.486,,,
2025-06-20 21:25:00,105930.1,105970.6,105929.8,105964.2,2025-06-20 21:25:59.999000,6.038,,,
2025-06-20 21:26:00,105964.2,105964.2,105942.6,105942.6,2025-06-20 21:26:59.999000,4.384,,,
2025-06-20 21:27:00,105942.6,105952.5,105941.0,105952.5,2025-06-20 21:27:59.999000,7.026,,,
2025-06-20 21:28:00,105952.5,105955.6,105921.6,105921.6,2025-06-20 21:28:59.999000,16.424,,,
2025-06-20 21:01:00,105994.7,106017.3,105971.3,106014.0,2025-06-20 21:01:59.999000,3.836,,,
2025-06-20 21:02:00,106015.3,106024.9,106007.7,106024.8,2025-06-20 21:02:59.999000,13.306,,,
2025-06-20 21:03:00,106024.8,106034.4,106020.7,106034.4,2025-06-20 21:03:59.999000,8.439,,,
2025-06-20 21:04:00,106034.4,106077.3,106034.4,106077.3,2025-06-20 21:04:59.999000,10.23,,,
2025-06-20 21:05:00,106077.2,106077.2,106067.4,106077.0,2025-06-20 21:05:59.999000,8.606,,,
2025-06-20 21:06:00,106077.2,106081.3,106075.9,106081.3,2025-06-20 21:06:59.999000,5.345,,,
2025-06-20 21:07:00,106080.0,106092.1,106064.7,106069.0,2025-06-20 21:07:59.999000,6.392,,,
2025-06-20 21:08:00,106069.2,106074.5,106069.0,106069.0,2025-06-20 21:08:59.999000,2.313,,,
2025-06-20 21:09:00,106069.1,106079.5,106069.0,106079.5,2025-06-20 21:09:59.999000,5.381,,,
2025-06-20 21:10:00,106079.5,106082.8,106072.5,106072.9,2025-06-20 21:10:59.999000,5.855,,,
2025-06-20 21:11:00,106072.6,106082.8,106072.5,106082.8,2025-06-20 21:11:59.999000,1.979,,,
2025-06-20 21:12:00,106082.8,106082.8,106075.6,106077.8,2025-06-20 21:12:59.999000,4.892,,,
2025-06-20 21:13:00,106077.8,106078.1,106072.5,106072.6,2025-06-20 21:13:59.999000,5.65,,,
2025-06-20 21:14:00,106072.5,106074.0,106034.4,106034.5,2025-06-20 21:14:59.999000,15.692,,,
2025-06-20 21:15:00,106034.7,106048.7,106034.4,106038.3,2025-06-20 21:15:59.999000,7.992,,,
2025-06-20 21:16:00,106034.6,106048.6,106034.4,106042.0,2025-06-20 21:16:59.999000,3.898,,,
2025-06-20 21:17:00,106034.5,106048.6,105950.9,105969.4,2025-06-20 21:17:59.999000,5.684,,,
